x0,x1,x2,y
0.42196679735379905,2.2815049815417456,0.3296513025124376,5.861525366407852
0.27865475847069887,0.8918158019434356,1.1347136479852291,4.808575491918428
0.7799149972524922,-0.9629837031694486,0.23436905260246665,-0.46714719073482347
0.287154852433248,-0.3080331666171681,0.32973067974933984,0.727167481280742
0.6283890933941206,0.9916120794152583,0.0676521672675551,2.9063893230233724
0.9215758846902581,0.277629432791946,0.9335343456605056,3.7066697947666807
0.3141973227821615,-0.6942519714079725,-1.1875418097685735,-5.219536526083981
0.6629544953102938,2.09289679525278,-1.497539877680676,-0.16916153690114125
0.652253673835654,1.7599975570069741,-1.354373959035968,-0.3710601159776512
0.5799534373975208,0.18912294977232488,0.3658610629723775,2.2477419772044276
0.7863180964469281,-0.3592705884934118,-0.42383849442775534,-2.143159999446201
0.4794911667241215,-0.15952534039066524,-0.7731537035363919,-1.97970912735339
0.7319366426941738,0.6016496020979268,-0.2817368875572214,0.8564298871693821
0.2006103124053511,1.475043406362608,0.013078884829222703,3.5201713102554093
0.41617453158627626,-0.8627245946624599,-1.184608898795419,-5.422883465703038
0.37629655750533864,-1.0871975646472,-1.1020594221363014,-4.395214191020697
0.943246000792084,-0.7633414548869417,0.4933665136150164,1.928354625005154
0.7803480980744437,-0.39554887487835844,-0.22206072304319444,-1.0872171115095648
0.9753344102972424,-0.42898262179332647,-0.05788579707629799,0.20423656673249246
0.34308472757404684,-0.05493994527818179,0.15118246564836646,1.477714094974862
0.24560749295738737,0.31803165325915606,1.2534637205351271,4.487372499319066
0.5145709030424367,0.9900602164604286,-2.1904974209052246,-4.269336214964373
0.6487874885626023,-0.009339932066967177,-0.04075747454358249,-0.12417677517681917
0.9401348795879891,1.689124450481528,-1.6558219728302963,-1.1157940668634592
0.09992329088016227,0.34404375054171626,0.4843661764676605,2.2200576873654256
0.25200822502966214,-1.430780166738135,0.785567964750583,-0.5213090881027806
0.757332611270228,0.2631510564114652,-1.946067048378325,-4.955892508565187
0.7910069617502488,1.2507706562387833,1.2577079293318574,7.878581900555471
0.1125520507803155,-0.6112485715123196,1.6129498900581967,2.5433295816658674
0.15994361805903812,-1.4769979499422636,-0.865234777084792,-5.376082886357837
0.8145519762385646,-0.5886287486041978,-2.4344572110948537,-8.01455407190447
0.6812762234259735,-1.1433490689829928,-0.7468949272227519,-4.020701351201005
0.4393028249814641,0.5070173766095347,0.12513867685428878,0.9691674789846906
0.7811318134837991,0.35938726384039243,-0.924404141816976,-1.8074680945645467
0.2666782923254336,-0.20910020193495277,0.6103932531792153,1.852077568903336
0.5311064162916139,0.6783601898473235,0.4414964655302892,2.343529833391268
0.5238278448500991,-0.699777641152918,0.5017024112925936,-1.08935726712529
0.9018589458522187,2.1688381733890703,0.20650985043124861,4.883585204341733
0.657567400656822,0.5237348970825698,0.5922542826664886,2.683840386201848
0.00014600155482580313,-0.8650720025931948,-0.6948248930690484,-4.879044811036909
0.5279368943774297,-0.47814332641439705,0.4087604816424914,0.48185969527390643
0.2875281742086383,1.5207428554132756,0.7424658528478085,5.611536618180755
0.6704363989315498,-0.004851944072562645,-0.29268092631531223,-0.5944006142744777
0.055276028264760635,0.021585665289344247,-0.20088313591770143,-0.716014872832283
0.44887660408016017,-1.1773842555201117,0.37716150057995457,-1.4110974316283744
0.33557543663377964,-0.5408782754687118,0.4572130816450755,0.7726565440218122
0.6275021594980161,-0.6317822076296825,-2.1446189865413334,-7.046621433032521
0.36786777204384924,0.4076191323916729,0.9310498974506279,4.4093303812507685
0.5372654168413111,-0.14217599931010583,-1.428942719385716,-3.957733589967636
0.6410003450109732,-1.2337385969381798,0.09412971638748338,-2.311411183027272
0.4314211038716278,-0.6468368792145154,0.47668910331798675,0.19126521304090877
0.8024939099827927,-0.647187200325605,-0.7178953604415869,-3.6954666921893624
0.1620034391931945,-0.22534187336367292,1.6981736038293185,5.323616566217443
0.7986248867210418,0.6575000890592329,-0.1704925203096852,0.5652681007735514
0.6511737184056705,0.49361412331975774,-0.35851959729703303,0.8878500929653308
0.15145714888576356,-0.4598707419840298,0.8793888927188251,2.2502594333410952
0.19414601038753398,-1.004775734592497,-0.5586240044354095,-3.718607035556776
0.09764441725228346,0.0510746823781879,-0.3012042410662946,-1.7835374844588605
0.633409561734562,1.3295404037564402,-0.6293540401415336,2.0417743604844834
0.31649473599990985,0.6959349912993453,0.9054549654556067,4.085421394972826
0.03537670662762238,-0.7024481535220073,-0.26350477263737765,-2.432286694688261
0.333056825472961,0.33729794562606547,0.8930780177616459,2.764808827765795
0.533948107907814,0.40491644587326364,-0.07052876043168041,1.0667886145193268
0.8734245928061966,-0.42033347022504863,0.22981301466660034,-0.4386170079216818
0.09502066054736413,-0.7092316908763373,-1.4816252224770707,-6.333843576465984
0.08761288070950146,0.4498646536983219,2.563904361559661,9.02739643806254
0.22679465884551053,1.3174406261752796,-0.7837035829033562,1.3466314969805366
0.9217880285771958,2.1169677215744773,1.1554838532345983,8.756755958907345
0.5716035644868392,0.6861318197969065,-0.8154671259904359,-0.7967502209223793
0.2866134932985328,-1.2450403477950853,0.1702929918343311,-1.755238002355809
0.2800356017494843,-0.019671355979503456,0.7926195910090053,2.4809656304544676
0.6116638338098219,-0.31862919666494954,-0.41388736552478683,-0.7019209278998224
0.2258177826598855,0.8233793786240966,1.1968250125985478,5.85819874619523
0.6145278763838653,-0.4187043508002909,-0.22203793099374633,-1.0009083116950086
0.3722797042082915,-0.44239672170900773,-0.39528026495849916,-1.8910619386397047
0.14638849778337992,0.36648093917684754,1.8402495917151616,5.5256444641581846
0.8148999818136649,-0.5224376040470523,0.7470187424695699,2.256700088219791
0.37835680256557713,0.3646028369096073,-0.009465990681472098,0.9834519817632444
0.8016436778098577,-0.28952939002224254,-0.6516037869142232,-1.7644081322682674
0.1254490466151078,-0.016151580228176365,-0.656523025970941,-1.9553796444759426
0.14047968236388386,-0.20174572303502525,-0.5827645015538395,-1.2836630311151944
0.6290656532822115,0.1780474339694758,-1.452105159799507,-3.96250268938764
0.5518286336776367,2.4723937517153827,0.787222391672527,7.933638372545622
0.22958390329254796,-2.325857404012744,1.1389207036372597,-1.564529172129443
0.3952556067633807,0.24797129204902557,-1.0530293734953966,-2.354704944922503
0.38603880821855296,0.7266111428775831,0.6849307236672523,3.0325935131015096
0.3460934246736159,-0.6750722796633941,-1.737209288307539,-6.452896161749342
0.9204127397201224,0.7426885114414387,-1.1735763776831514,-1.2866768380173468
0.17891577043430484,0.002591275468555346,-0.3293497558696016,-0.947952852228813
